scene,view,psnr,ssim,lpips
mic,00097.png,33.15852737426758,0.9856013655662537,0.010918715037405491
mic,00096.png,33.435523986816406,0.9856277704238892,0.011076987721025944
mic,00098.png,33.182594299316406,0.986293613910675,0.010137171484529972
mic,00099.png,33.2996826171875,0.98700350522995,0.009800994768738747
mic,00095.png,33.85605239868164,0.9874297380447388,0.009070239961147308
mic,00100.png,33.50865173339844,0.9876202940940857,0.009039744734764099
mic,00101.png,34.49123764038086,0.9886941313743591,0.008293225429952145
mic,00135.png,34.542633056640625,0.98895263671875,0.008215514943003654
mic,00102.png,35.05404281616211,0.9892417788505554,0.007839256897568703
mic,00094.png,34.572418212890625,0.9892971515655518,0.008187041617929935
mic,00134.png,34.79313278198242,0.9893680214881897,0.00779295340180397
mic,00103.png,35.203433990478516,0.9895509481430054,0.007403116673231125
mic,00136.png,34.828163146972656,0.9897313117980957,0.007804206106811762
mic,00104.png,35.198951721191406,0.9898512959480286,0.007354865316301584
mic,00133.png,35.16529846191406,0.9899675846099854,0.0075485361739993095
mic,00137.png,34.930686950683594,0.9902623891830444,0.007486710790544748
mic,00117.png,34.400508880615234,0.990750789642334,0.007576288189738989
mic,00118.png,34.4346923828125,0.9907531142234802,0.00744493305683136
mic,00093.png,35.53807830810547,0.99086993932724,0.007728059776127338
mic,00105.png,35.685646057128906,0.9909286499023438,0.007006912026554346
mic,00070.png,34.98234176635742,0.990980863571167,0.007078968919813633
mic,00116.png,34.587440490722656,0.9910261631011963,0.0069799646735191345
mic,00132.png,35.2186164855957,0.9910533428192139,0.007010660134255886
mic,00115.png,34.8194465637207,0.9912952184677124,0.006823025178164244
mic,00071.png,35.265708923339844,0.991377592086792,0.007226276211440563
mic,00119.png,34.539276123046875,0.9914407730102539,0.007083514239639044
mic,00120.png,34.739994049072266,0.9916394352912903,0.0067227063700556755
mic,00138.png,35.633235931396484,0.9917781352996826,0.006216502748429775
mic,00114.png,35.2223014831543,0.9918540716171265,0.006482710130512714
mic,00072.png,35.2019157409668,0.9918687343597412,0.007248486392199993
mic,00019.png,36.25385665893555,0.9919333457946777,0.006930705159902573
mic,00068.png,35.65918731689453,0.9919549226760864,0.00719207338988781
mic,00106.png,36.177391052246094,0.992048442363739,0.0061559490859508514
mic,00037.png,36.31413650512695,0.9920865297317505,0.006863901857286692
mic,00038.png,36.29391098022461,0.9922022223472595,0.006632442120462656
mic,00020.png,36.5555419921875,0.9922943711280823,0.006876678206026554
mic,00129.png,35.97924041748047,0.9923011660575867,0.0064869532361626625
mic,00113.png,35.645938873291016,0.9923141002655029,0.0063429526053369045
mic,00073.png,35.78730010986328,0.9923275709152222,0.007109343074262142
mic,00039.png,36.43952560424805,0.9923943877220154,0.006214677821844816
mic,00069.png,35.68203353881836,0.992405116558075,0.006183716934174299
mic,00122.png,35.2785758972168,0.9924240112304688,0.006020749919116497
mic,00162.png,35.69491958618164,0.9924442768096924,0.0054565113969147205
mic,00018.png,36.528785705566406,0.9925467371940613,0.006594909355044365
mic,00130.png,35.79991149902344,0.9926234483718872,0.00605176854878664
mic,00161.png,35.73316192626953,0.9926474690437317,0.00530304154381156
mic,00092.png,36.5931510925293,0.9926511645317078,0.0062828040681779385
mic,00022.png,36.588768005371094,0.9926899671554565,0.006715830881148577
mic,00127.png,35.59517288208008,0.9927445650100708,0.005298160947859287
mic,00131.png,36.72621154785156,0.9927482008934021,0.006204131990671158
mic,00121.png,35.13996505737305,0.9927883148193359,0.0064144134521484375
mic,00128.png,36.37556838989258,0.9927923679351807,0.005683694034814835
mic,00139.png,36.321876525878906,0.9928032159805298,0.005686528980731964
mic,00160.png,35.86149597167969,0.9928088188171387,0.004677330609411001
mic,00124.png,35.93568801879883,0.9928128719329834,0.005167447961866856
mic,00021.png,36.81475830078125,0.9928421378135681,0.0063370950520038605
mic,00067.png,35.80022430419922,0.9929087162017822,0.0059869978576898575
mic,00107.png,36.677978515625,0.9929193258285522,0.005903935059905052
mic,00112.png,36.09755325317383,0.9929234981536865,0.0059822360053658485
mic,00036.png,36.826942443847656,0.9929534196853638,0.0064973677508533
mic,00163.png,36.039451599121094,0.9929800629615784,0.00537887355312705
mic,00040.png,36.75222396850586,0.993111789226532,0.0054404460825026035
mic,00066.png,36.04960632324219,0.9932079315185547,0.005505149718374014
mic,00065.png,36.002689361572266,0.9932457208633423,0.005173015408217907
mic,00017.png,36.85777282714844,0.9933030605316162,0.005767804570496082
mic,00023.png,36.819862365722656,0.9933374524116516,0.006474213674664497
mic,00111.png,36.509765625,0.993387758731842,0.0056382277980446815
mic,00126.png,36.76376724243164,0.9934794306755066,0.004741407930850983
mic,00064.png,36.17592239379883,0.993482768535614,0.005204812623560429
mic,00123.png,35.54045486450195,0.993491530418396,0.005188745446503162
mic,00159.png,36.29886245727539,0.9934961199760437,0.004213482607156038
mic,00074.png,36.20566177368164,0.9935373663902283,0.006233805324882269
mic,00035.png,37.348663330078125,0.9935514330863953,0.005720027722418308
mic,00108.png,37.02830123901367,0.9936398267745972,0.005197126418352127
mic,00125.png,35.74527359008789,0.9936816692352295,0.004638756159693003
mic,00142.png,36.88685607910156,0.9937830567359924,0.00431898795068264
mic,00110.png,36.96692657470703,0.9937902688980103,0.005257774144411087
mic,00063.png,36.42403030395508,0.9937963485717773,0.004997169133275747
mic,00109.png,37.03546142578125,0.9938127994537354,0.0049306731671094894
mic,00034.png,37.385047912597656,0.9938160181045532,0.005064281634986401
mic,00143.png,36.81315231323242,0.9938282370567322,0.003971567843109369
mic,00025.png,37.11359405517578,0.9938628077507019,0.005360903684049845
mic,00032.png,37.420379638671875,0.9939234256744385,0.005363353993743658
mic,00075.png,36.90636444091797,0.9939361214637756,0.005685260519385338
mic,00140.png,37.05857849121094,0.9939466118812561,0.004976786207407713
mic,00164.png,36.63365173339844,0.9940112233161926,0.004674743860960007
mic,00016.png,37.6448860168457,0.9940229654312134,0.005494309589266777
mic,00144.png,36.79214096069336,0.9940486550331116,0.0034427684731781483
mic,00170.png,38.18315887451172,0.9941019415855408,0.006118164397776127
mic,00024.png,37.440303802490234,0.9941247701644897,0.005499925930052996
mic,00030.png,37.62900924682617,0.99415123462677,0.005004343576729298
mic,00054.png,36.044071197509766,0.9941700100898743,0.0036017121747136116
mic,00141.png,37.13201904296875,0.9941908121109009,0.004411584697663784
mic,00041.png,37.46671676635742,0.9941965341567993,0.004495972767472267
mic,00158.png,36.84630584716797,0.994206428527832,0.003738442435860634
mic,00033.png,37.64185333251953,0.9942069053649902,0.0046981144696474075
mic,00055.png,36.419715881347656,0.9943162202835083,0.003476761281490326
mic,00145.png,36.94210433959961,0.9943175911903381,0.0033782036043703556
mic,00184.png,37.59690856933594,0.9943253993988037,0.005743830930441618
mic,00031.png,37.74375534057617,0.9943408966064453,0.004798900801688433
mic,00146.png,37.07282638549805,0.9944004416465759,0.003427861724048853
mic,00185.png,37.84395217895508,0.9944366216659546,0.005411576945334673
mic,00053.png,35.735965728759766,0.9944376945495605,0.003278518095612526
mic,00062.png,36.859153747558594,0.9944624304771423,0.0046425871551036835
mic,00091.png,38.101715087890625,0.9945206046104431,0.004994649440050125
mic,00186.png,37.950828552246094,0.9945561289787292,0.005100289359688759
mic,00174.png,37.55269241333008,0.9945586323738098,0.00551031157374382
mic,00173.png,37.78074645996094,0.9945665597915649,0.0051000360399484634
mic,00171.png,38.25399398803711,0.9945694208145142,0.005878729745745659
mic,00187.png,38.02262878417969,0.9945836067199707,0.005410594865679741
mic,00056.png,36.808441162109375,0.9945852756500244,0.0034174425527453423
mic,00042.png,37.71541976928711,0.9946002960205078,0.003929990343749523
mic,00165.png,37.10219955444336,0.9946963787078857,0.0043703848496079445
mic,00015.png,38.2207145690918,0.994774580001831,0.004860426299273968
mic,00176.png,37.76385498046875,0.9947769641876221,0.005239298567175865
mic,00188.png,38.100486755371094,0.9948064088821411,0.004592509008944035
mic,00183.png,37.91571044921875,0.9948626160621643,0.005191829055547714
mic,00027.png,37.824588775634766,0.9948928952217102,0.004611101932823658
mic,00154.png,36.669193267822266,0.9949345588684082,0.0032317268196493387
mic,00147.png,37.36715316772461,0.9949937462806702,0.002910154638811946
mic,00182.png,37.844398498535156,0.9950098991394043,0.004985090345144272
mic,00169.png,38.41575241088867,0.9950160384178162,0.004770252387970686
mic,00175.png,38.05146026611328,0.995049238204956,0.004753150977194309
mic,00057.png,37.26069641113281,0.9950777888298035,0.0032293638214468956
mic,00189.png,38.37062072753906,0.9950821995735168,0.004105451516807079
mic,00172.png,38.37329864501953,0.9950851798057556,0.004943255800753832
mic,00043.png,38.043941497802734,0.9950892329216003,0.0033127786591649055
mic,00052.png,35.91502380371094,0.9950920939445496,0.002905826084315777
mic,00028.png,38.414886474609375,0.9950920939445496,0.004390133079141378
mic,00177.png,38.12267303466797,0.9951170086860657,0.004756533540785313
mic,00157.png,37.623695373535156,0.9951239824295044,0.002991875633597374
mic,00026.png,38.152774810791016,0.9951465129852295,0.00483881589025259
mic,00029.png,38.386863708496094,0.9951533675193787,0.004373749252408743
mic,00153.png,36.233184814453125,0.9951725602149963,0.0030280030332505703
mic,00058.png,37.485076904296875,0.9952374696731567,0.003293579677119851
mic,00061.png,37.49082946777344,0.9952396154403687,0.0037346105091273785
mic,00155.png,37.2794303894043,0.9952576756477356,0.0028044404461979866
mic,00076.png,37.461544036865234,0.9952629208564758,0.004741073586046696
mic,00166.png,37.823280334472656,0.995291531085968,0.003991255536675453
mic,00168.png,38.02804183959961,0.9953046441078186,0.003926009405404329
mic,00156.png,37.50419235229492,0.9953376054763794,0.0028140568174421787
mic,00181.png,38.19134521484375,0.9954001903533936,0.004898217972368002
mic,00178.png,38.339744567871094,0.9955062866210938,0.004246347583830357
mic,00014.png,38.815467834472656,0.9955179691314697,0.003947282209992409
mic,00180.png,38.505271911621094,0.995523989200592,0.0048652272671461105
mic,00059.png,37.82404708862305,0.9955329298973083,0.003240319900214672
mic,00167.png,38.07719421386719,0.9955372214317322,0.0038793140556663275
mic,00152.png,36.255889892578125,0.9955430030822754,0.0028501288034021854
mic,00044.png,38.155853271484375,0.995556116104126,0.002851833589375019
mic,00190.png,38.83601760864258,0.9955799579620361,0.0035924820695072412
mic,00179.png,38.58045959472656,0.9956333637237549,0.004733006935566664
mic,00060.png,37.91755294799805,0.9956545233726501,0.0033138301223516464
mic,00148.png,37.70343017578125,0.9957910180091858,0.0024746849667280912
mic,00084.png,39.16143035888672,0.9958216547966003,0.0047148969024419785
mic,00077.png,38.63054275512695,0.9959115386009216,0.0044068098068237305
mic,00045.png,38.25910186767578,0.995931088924408,0.0026189209893345833
mic,00151.png,36.67127990722656,0.9959532022476196,0.0025677259545773268
mic,00085.png,39.50859069824219,0.9959583878517151,0.004772112239152193
mic,00051.png,36.68357849121094,0.9959619045257568,0.002557413186877966
mic,00081.png,39.2099494934082,0.9959661364555359,0.00438994076102972
mic,00080.png,39.012367248535156,0.9959838390350342,0.004184873774647713
mic,00082.png,39.22208023071289,0.9959964752197266,0.004479964263737202
mic,00046.png,38.233028411865234,0.9959980845451355,0.0028138007037341595
mic,00086.png,39.5870361328125,0.9960496425628662,0.004559725522994995
mic,00191.png,39.26255798339844,0.9960549473762512,0.00307281082496047
mic,00090.png,39.79210662841797,0.9960687160491943,0.003988426178693771
mic,00013.png,39.38439178466797,0.9960972666740417,0.0035488333087414503
mic,00083.png,39.36758804321289,0.9961563944816589,0.004436206072568893
mic,00079.png,39.544761657714844,0.9963594675064087,0.004001705441623926
mic,00150.png,37.268436431884766,0.9964078068733215,0.002080434700474143
mic,00087.png,40.12147903442383,0.9964173436164856,0.004093793220818043
mic,00149.png,37.85221481323242,0.9964879155158997,0.0022663194686174393
mic,00192.png,39.78943634033203,0.9964930415153503,0.0027969602961093187
mic,00001.png,39.906402587890625,0.9966620802879333,0.002834323327988386
mic,00003.png,40.04024887084961,0.9966750741004944,0.0026433132588863373
mic,00078.png,39.72533416748047,0.9966885447502136,0.003683532355353236
mic,00012.png,40.12351608276367,0.9967102408409119,0.0029072777833789587
mic,00002.png,40.037845611572266,0.9967437982559204,0.002545667579397559
mic,00047.png,38.833499908447266,0.9968258738517761,0.0021881884895265102
mic,00004.png,40.25885009765625,0.9968389868736267,0.002564635593444109
mic,00195.png,40.24278259277344,0.9968498945236206,0.0025040083564817905
mic,00009.png,40.516624450683594,0.9968512058258057,0.002760471310466528
mic,00088.png,40.8782958984375,0.9968568086624146,0.0036299810744822025
mic,00007.png,40.322410583496094,0.9968613386154175,0.0025071767158806324
mic,00000.png,39.99555206298828,0.9968664646148682,0.003015571041032672
mic,00010.png,40.45378875732422,0.99687659740448,0.0030409982427954674
mic,00194.png,40.22989273071289,0.9968964457511902,0.002437752205878496
mic,00011.png,40.52959442138672,0.9969062805175781,0.003170865820720792
mic,00008.png,40.512603759765625,0.9969140291213989,0.0026032407768070698
mic,00193.png,40.40923309326172,0.9969178438186646,0.0025065273512154818
mic,00199.png,40.006202697753906,0.9969395995140076,0.002873819787055254
mic,00196.png,40.504791259765625,0.9969402551651001,0.0024637440219521523
mic,00006.png,40.45949935913086,0.9969436526298523,0.002261646091938019
mic,00005.png,40.41846466064453,0.9969578385353088,0.0023167331237345934
mic,00089.png,40.872806549072266,0.9969595670700073,0.003199576633051038
mic,00197.png,40.31820297241211,0.9969674944877625,0.002527744509279728
mic,00198.png,40.16943359375,0.9969704747200012,0.0025755581445991993
mic,00050.png,37.56090545654297,0.9970471262931824,0.0018323990516364574
mic,00048.png,38.838035583496094,0.9970685839653015,0.0019223950803279877
mic,00049.png,38.12485885620117,0.9971176981925964,0.0016892680432647467
