view,base_psnr,h1_psnr,delta_psnr,base_ssim,h1_ssim,delta_ssim,base_lpips,h1_lpips,delta_lpips
00000.png,24.53127670288086,22.854679107666016,-1.6765975952148438,0.8910276293754578,0.8751404881477356,-0.015887141227722168,0.1645815670490265,0.16711105406284332,-0.0025294870138168335
00001.png,24.948143005371094,25.26796531677246,0.3198223114013672,0.8868494629859924,0.887736439704895,0.0008869767189025879,0.14316609501838684,0.14122310280799866,0.0019429922103881836
00002.png,24.62507438659668,24.89284324645996,0.26776885986328125,0.9185940027236938,0.9188567399978638,0.0002627372741699219,0.1342359185218811,0.13542819023132324,-0.0011922717094421387
00003.png,22.357707977294922,22.400171279907227,0.04246330261230469,0.7958390712738037,0.7969419360160828,0.0011028647422790527,0.2666689157485962,0.2725294828414917,-0.005860567092895508
00004.png,24.326168060302734,24.936214447021484,0.61004638671875,0.8776775002479553,0.880694568157196,0.0030170679092407227,0.18669083714485168,0.18275326490402222,0.003937572240829468
00005.png,23.855789184570312,23.792823791503906,-0.06296539306640625,0.8706457614898682,0.8693360686302185,-0.0013096928596496582,0.1874658465385437,0.18788090348243713,-0.0004150569438934326
00006.png,22.905067443847656,21.87980842590332,-1.025259017944336,0.8646293878555298,0.8590297698974609,-0.005599617958068848,0.1703113317489624,0.17258064448833466,-0.0022693127393722534
00007.png,23.60167694091797,24.003551483154297,0.4018745422363281,0.8490651249885559,0.8527148365974426,0.0036497116088867188,0.1997569501399994,0.19833561778068542,0.0014213323593139648
00008.png,24.794748306274414,23.708396911621094,-1.0863513946533203,0.8589531779289246,0.857961118221283,-0.0009920597076416016,0.1954858899116516,0.19532813131809235,0.00015775859355926514
00009.png,21.812477111816406,21.5524959564209,-0.2599811553955078,0.888827919960022,0.8873535990715027,-0.0014743208885192871,0.13219261169433594,0.12805739045143127,0.004135221242904663
00010.png,22.559505462646484,23.061683654785156,0.5021781921386719,0.8805018663406372,0.8688110709190369,-0.011690795421600342,0.18102353811264038,0.1786758303642273,0.002347707748413086
00011.png,18.885557174682617,20.150774002075195,1.2652168273925781,0.7137356996536255,0.7280895113945007,0.014353811740875244,0.24177125096321106,0.2337321937084198,0.00803905725479126
00012.png,25.41488265991211,25.14560317993164,-0.26927947998046875,0.9004847407341003,0.8998239636421204,-0.0006607770919799805,0.19140613079071045,0.1803399622440338,0.011066168546676636
00013.png,24.126136779785156,23.49923324584961,-0.6269035339355469,0.8904054760932922,0.8922049403190613,0.001799464225769043,0.18576598167419434,0.18335923552513123,0.0024067461490631104
00014.png,17.334718704223633,18.426523208618164,1.0918045043945312,0.7253075242042542,0.7290734052658081,0.003765881061553955,0.2601832449436188,0.2541159391403198,0.00606730580329895
00015.png,20.930978775024414,20.73980712890625,-0.19117164611816406,0.7392438650131226,0.7419676184654236,0.0027237534523010254,0.1909901201725006,0.1930389404296875,-0.0020488202571868896
00016.png,20.288925170898438,19.298526763916016,-0.9903984069824219,0.711910605430603,0.7098461389541626,-0.0020644664764404297,0.294625461101532,0.29631829261779785,-0.0016928315162658691
00017.png,20.359127044677734,20.395509719848633,0.03638267517089844,0.7024368643760681,0.7024151682853699,-2.1696090698242188e-05,0.2688109874725342,0.2659275531768799,0.002883434295654297
00018.png,19.920747756958008,19.69550132751465,-0.22524642944335938,0.6968370079994202,0.6993315815925598,0.0024945735931396484,0.2783917784690857,0.2737470269203186,0.00464475154876709
00019.png,23.72818946838379,23.127376556396484,-0.6008129119873047,0.8219116926193237,0.8229295611381531,0.0010178685188293457,0.18821248412132263,0.181086927652359,0.007125556468963623
00020.png,20.11334991455078,20.421789169311523,0.3084392547607422,0.7688207030296326,0.7699551582336426,0.0011344552040100098,0.26554012298583984,0.26194724440574646,0.003592878580093384
00021.png,22.7395076751709,22.78745460510254,0.047946929931640625,0.8557135462760925,0.8551701307296753,-0.0005434155464172363,0.18857422471046448,0.18568719923496246,0.002887025475502014
00022.png,22.32772445678711,23.733339309692383,1.4056148529052734,0.9153563380241394,0.9208181500434875,0.0054618120193481445,0.13350452482700348,0.13245567679405212,0.001048848032951355
00023.png,23.855159759521484,21.635189056396484,-2.219970703125,0.8649601936340332,0.8636192679405212,-0.0013409256935119629,0.1614990383386612,0.15779826045036316,0.0037007778882980347
00024.png,18.338603973388672,17.970788955688477,-0.3678150177001953,0.816901445388794,0.8120799660682678,-0.004821479320526123,0.19980919361114502,0.20190121233463287,-0.002092018723487854
00025.png,23.742454528808594,24.098159790039062,0.35570526123046875,0.8460010886192322,0.8493133187294006,0.003312230110168457,0.13985395431518555,0.13695183396339417,0.002902120351791382
00026.png,22.185073852539062,22.352285385131836,0.16721153259277344,0.8236375451087952,0.8309362530708313,0.007298707962036133,0.18069198727607727,0.18298040330410004,-0.002288416028022766
00027.png,21.872047424316406,21.771745681762695,-0.10030174255371094,0.8040884733200073,0.8022806644439697,-0.0018078088760375977,0.2147429883480072,0.2114582657814026,0.0032847225666046143
00028.png,18.706876754760742,19.495939254760742,0.7890625,0.7283858060836792,0.7450241446495056,0.016638338565826416,0.21663106977939606,0.21063101291656494,0.006000056862831116
00029.png,26.26432228088379,25.516338348388672,-0.7479839324951172,0.887365996837616,0.886154055595398,-0.0012119412422180176,0.1476069688796997,0.14908817410469055,-0.0014812052249908447
00030.png,24.059009552001953,23.697078704833984,-0.36193084716796875,0.8253493309020996,0.8294439911842346,0.00409466028213501,0.20003609359264374,0.19791892170906067,0.002117171883583069
00031.png,27.894533157348633,28.406064987182617,0.5115318298339844,0.9079903364181519,0.9113662838935852,0.0033759474754333496,0.1399383246898651,0.135342538356781,0.0045957863330841064
00032.png,24.251726150512695,23.875539779663086,-0.3761863708496094,0.8793200254440308,0.8774305582046509,-0.0018894672393798828,0.17163851857185364,0.17480313777923584,-0.003164619207382202
00033.png,15.872721672058105,15.134797096252441,-0.7379245758056641,0.6270191073417664,0.6332119703292847,0.0061928629875183105,0.3580873906612396,0.3501194715499878,0.007967919111251831
00034.png,19.930763244628906,20.209300994873047,0.2785377502441406,0.8147136569023132,0.8141483068466187,-0.0005653500556945801,0.22934536635875702,0.22681772708892822,0.0025276392698287964
00035.png,16.14279556274414,16.467052459716797,0.32425689697265625,0.7883966565132141,0.7803472876548767,-0.008049368858337402,0.2864193022251129,0.28166353702545166,0.004755765199661255
00036.png,23.05861473083496,23.78384017944336,0.7252254486083984,0.8438991904258728,0.8465278148651123,0.002628624439239502,0.16158974170684814,0.16174931824207306,-0.00015957653522491455
00037.png,22.504009246826172,23.191673278808594,0.6876640319824219,0.8486872911453247,0.853287398815155,0.004600107669830322,0.19042529165744781,0.18992511928081512,0.0005001723766326904
